3.999999766801758483e+02,5.000003222460580332e+02,6.963186418540964762e-02,1.497322459850530252e-01,-2.499989369968889008e+01
3.999999497164822628e+02,4.999997392371267892e+02,7.001722478237436265e-02,1.499553286074092051e-01,-2.499990426900235008e+01
3.999999322495415299e+02,5.000003790878393488e+02,7.022122571450586936e-02,1.499664271960279016e-01,-2.500015540750050036e+01
4.000000006449563443e+02,5.000004993630003582e+02,7.001789671732351616e-02,1.500985796228621605e-01,-2.500025943608690682e+01
4.000012220272531636e+02,4.999996115628007374e+02,7.009822727109729645e-02,1.489253909778324170e-01,-2.499906037072503651e+01
3.999998047693918011e+02,4.999997878978179529e+02,6.981082354990904293e-02,1.500636968423115780e-01,-2.500010776088981146e+01
4.000001323679449001e+02,5.000004695045348058e+02,6.976377608036525568e-02,1.501053878565459243e-01,-2.500029052262234330e+01
3.999999832825236012e+02,5.000000986900998328e+02,6.992954802001143111e-02,1.504294601852457502e-01,-2.499944498301693585e+01
4.000000119393696991e+02,5.000000710058479854e+02,7.007539989554271986e-02,1.500620600722997744e-01,-2.500000085518740178e+01
3.999999777990802841e+02,5.000000371312410721e+02,7.020850779078524617e-02,1.496213261494241942e-01,-2.499995856424022023e+01
3.999996485411454614e+02,5.000003161616571674e+02,7.003224405907322592e-02,1.502413246416592629e-01,-2.500048891029660680e+01
3.999999968713974567e+02,4.999996801705944449e+02,7.021776957669439989e-02,1.497884131327192336e-01,-2.499976396467802076e+01
3.999997999031894551e+02,5.000001172505910176e+02,7.008132595874717874e-02,1.500570709820255588e-01,-2.500021546371903014e+01
3.999999623169930487e+02,5.000005878338383241e+02,6.963809679015205145e-02,1.497629533008121849e-01,-2.500028426571480722e+01
4.000000242214400146e+02,5.000001124643582671e+02,7.000525018193640148e-02,1.500268731187146265e-01,-2.500008606213368978e+01
4.000000748159609429e+02,5.000002905195923972e+02,6.982796756684288286e-02,1.501225983810487163e-01,-2.499976082017505874e+01
3.999999842049846279e+02,4.999999738389855679e+02,6.999704378692986340e-02,1.499228856597831505e-01,-2.500002037264331989e+01
4.000001819695367544e+02,4.999997387002106279e+02,6.992019505801898294e-02,1.500113811126537744e-01,-2.500009262051990078e+01
3.999998241023801597e+02,5.000002419418072463e+02,6.971034433179287837e-02,1.500230540448007632e-01,-2.499987882504927228e+01
3.999997356942031956e+02,4.999999853664693887e+02,6.988717682645172180e-02,1.503022044276906277e-01,-2.500004567437634151e+01
3.999999605637891023e+02,5.000001102706256120e+02,6.991519147582167526e-02,1.500370186386208449e-01,-2.499991036470513350e+01
3.999996688146665633e+02,4.999999954775146307e+02,6.966045926338418348e-02,1.500676148454095360e-01,-2.500025977524689225e+01
3.999998394598873119e+02,5.000000906626086703e+02,6.987545518516170839e-02,1.500335023003904755e-01,-2.499997773523021038e+01
4.000002754654806836e+02,5.000005052226578073e+02,7.027063348150167088e-02,1.499858511859832599e-01,-2.500011795263901604e+01
4.000000300414293406e+02,5.000000133916867071e+02,7.008191138726162228e-02,1.499293394964953396e-01,-2.499992042024683059e+01
4.000000509916193323e+02,4.999999479974973724e+02,6.999456181705432378e-02,1.499360304823513790e-01,-2.500016113445404997e+01
3.999999108167845634e+02,4.999999874309905294e+02,6.974891938994248752e-02,1.499284751309758745e-01,-2.499967569346738827e+01
4.000001082789841576e+02,5.000001393444977111e+02,6.952128820216610383e-02,1.499356855545093681e-01,-2.499999518864956016e+01
4.000000465260197871e+02,5.000000077004874584e+02,7.013089696333398015e-02,1.499751066903845242e-01,-2.500012492120949759e+01
4.000001620853184363e+02,5.000003545429105998e+02,6.991796682271976537e-02,1.501175342275230529e-01,-2.500004707846615304e+01
4.000001994941443400e+02,4.999998426074971576e+02,7.015200023777114213e-02,1.499519508125007061e-01,-2.500003323471674221e+01
4.000001473061378761e+02,5.000000496386567193e+02,7.002144041020941234e-02,1.499061384331666913e-01,-2.499974433570490717e+01
3.999996951152775750e+02,4.999998365163858693e+02,7.014856676033427718e-02,1.498753996408877243e-01,-2.500005368237928494e+01
3.999998704108975289e+02,5.000002533969755518e+02,6.952513221078451822e-02,1.506920341775853656e-01,-2.500020743970997472e+01
4.000001169101903429e+02,4.999999452885847404e+02,7.010050727104479018e-02,1.497699875602328812e-01,-2.500001796694255063e+01
3.999996671128287744e+02,4.999993171571010748e+02,6.996095852740845389e-02,1.495972285986001404e-01,-2.499967713072839004e+01
4.000004971509515030e+02,4.999999169825704257e+02,7.014150185400153115e-02,1.499018114551393388e-01,-2.499951248903904144e+01
3.999998935701391360e+02,5.000002188671141994e+02,7.032382419145591368e-02,1.494731654167463231e-01,-2.500030191192902151e+01
3.999998936112315278e+02,4.999997184835764870e+02,7.001692955031438292e-02,1.498598109394519429e-01,-2.500009615082546688e+01
3.999998398376785644e+02,4.999999774233691596e+02,6.993062428797494623e-02,1.499824063044770672e-01,-2.500005659250595258e+01
3.999998008608206419e+02,4.999994854414792940e+02,6.942694667045568035e-02,1.497781679194532534e-01,-2.500002191755200442e+01
3.999998074064886282e+02,5.000001110652997340e+02,7.019198685643729396e-02,1.501689511811180600e-01,-2.500041160937999152e+01
4.000001922323589838e+02,4.999999271537787422e+02,7.011322548047443926e-02,1.500310680314440315e-01,-2.499983963300566359e+01
4.000004679965492755e+02,4.999992752797119238e+02,7.032557212806138380e-02,1.500332803074815591e-01,-2.500002941603355922e+01
3.999999997146617261e+02,5.000003845152945132e+02,6.944749674482109114e-02,1.492027754839466980e-01,-2.499907187074106929e+01
3.999997029264686148e+02,5.000000919970448194e+02,7.002474849538174728e-02,1.500317189897254211e-01,-2.500020659475817908e+01
4.000001365074587056e+02,5.000002435037977193e+02,6.992808395975838587e-02,1.500921297282852285e-01,-2.500017336656174649e+01
3.999998856168217003e+02,4.999999061375268639e+02,6.973610779026442885e-02,1.499231690944921591e-01,-2.499999258901489441e+01
4.000001156077212841e+02,4.999998521504206224e+02,7.034279273857343973e-02,1.497792744198804538e-01,-2.500004373949322556e+01
3.999999713673411748e+02,5.000002051503020652e+02,7.010675568322559392e-02,1.497488522563635294e-01,-2.499995700864292303e+01
3.999999468330102559e+02,5.000001309111435148e+02,7.014667459923003279e-02,1.502319063341701344e-01,-2.500027900650712098e+01
3.999998591799808310e+02,4.999998063094883491e+02,6.989732429829512150e-02,1.498407484948495183e-01,-2.500006773667761450e+01
4.000001529270106175e+02,4.999999417761828795e+02,6.978383932825725500e-02,1.503326607051909958e-01,-2.499998261403844069e+01
4.000000985048644111e+02,5.000000508868361067e+02,7.011954617099536158e-02,1.495491786303923543e-01,-2.500003332096389030e+01
4.000000635574566559e+02,4.999998136805006652e+02,7.056109009317809710e-02,1.500596835105939553e-01,-2.500007998824403899e+01
4.000002821683711431e+02,5.000002006779109820e+02,7.032376288972329303e-02,1.500952144719517878e-01,-2.499999062279782436e+01
3.999998751584935803e+02,5.000000455187177977e+02,6.961778083215949819e-02,1.494555747366320686e-01,-2.500028875835110043e+01
3.999999469103555043e+02,4.999995166412664389e+02,6.988708737699313167e-02,1.500507403816487562e-01,-2.499996968192106195e+01
4.000000175203424533e+02,4.999999970803497717e+02,7.005956387770682914e-02,1.500304610411579143e-01,-2.500004509455367341e+01
3.999997691043674877e+02,5.000001450457975238e+02,6.989996471204029671e-02,1.497350647996936179e-01,-2.499986126371081951e+01
3.999997748153482462e+02,4.999999643711219619e+02,6.990880481209833797e-02,1.501322278119180953e-01,-2.499995616056425973e+01
4.000003010886856600e+02,5.000002254645849575e+02,6.982256065009689872e-02,1.501045896577116456e-01,-2.499992023825051035e+01
3.999998381519096711e+02,5.000000082818252736e+02,6.966714544191422720e-02,1.498890341229651701e-01,-2.499957510522637705e+01
3.999998778615517381e+02,4.999999257310854546e+02,7.059605034607960294e-02,1.498496347136127615e-01,-2.500128101700020977e+01
3.999999738486562819e+02,4.999998481060737845e+02,7.006992724587446375e-02,1.502319357501770980e-01,-2.500010043421275441e+01
3.999999369879014353e+02,5.000000178564434350e+02,7.004747694705079630e-02,1.497787577728795783e-01,-2.499979136794615897e+01
3.999999234316716752e+02,5.000001576126026066e+02,7.012675851147764927e-02,1.497151071144485757e-01,-2.500006463454397476e+01
4.000002097582976148e+02,4.999998580599993829e+02,6.998823150831724738e-02,1.499355704009147083e-01,-2.499984215483396000e+01
3.999999173595087996e+02,4.999997124065417893e+02,6.918141410221791132e-02,1.494110219034288922e-01,-2.499992272515472891e+01
4.000004253093258626e+02,5.000003630349578998e+02,7.002391618980882693e-02,1.500191041528332325e-01,-2.500010535116546961e+01
4.000001158875101055e+02,5.000000491979000685e+02,6.989331246076362081e-02,1.500681452581688058e-01,-2.500008850106807401e+01
4.000001359392218774e+02,4.999997458646780046e+02,7.012964184749190255e-02,1.498090615030687189e-01,-2.500013040481330862e+01
4.000001425409393505e+02,5.000000022914733790e+02,7.004273798171783971e-02,1.500286402319690182e-01,-2.499997515838288820e+01
